time,ping
2020-01-20 17:00:16,40.171
2020-01-20 17:00:31,36.071
2020-01-20 17:00:46,42.822
2020-01-20 17:01:01,47.221
2020-01-20 17:01:16,36.101
2020-01-20 17:01:31,45.101
2020-01-20 17:01:46,48.701
2020-01-20 17:02:01,33.652
2020-01-20 17:02:16,32.556
2020-01-20 17:02:31,54.331
2020-01-20 17:02:46,36.068
2020-01-20 17:03:01,40.571
2020-01-20 17:03:16,27.908
2020-01-20 17:03:31,43.093
2020-01-20 17:03:46,46.111
2020-01-20 17:04:01,33.893
2020-01-20 17:04:16,39.406
2020-01-20 17:04:31,45.606
2020-01-20 17:04:46,34.98
2020-01-20 17:05:01,36.671
2020-01-20 17:05:16,36.125
2020-01-20 17:05:31,51.089
2020-01-20 17:05:46,45.039
2020-01-20 17:06:01,49.421
2020-01-20 17:06:16,38.485
2020-01-20 17:06:31,66.956
2020-01-20 17:06:46,38.957
2020-01-20 17:07:01,41.866
2020-01-20 17:07:16,44.074
2020-01-20 17:07:31,41.37
2020-01-20 17:07:46,35.169
2020-01-20 17:08:01,42.316
2020-01-20 17:08:16,36.111
2020-01-20 17:08:31,44.782
2020-01-20 17:08:46,45.258
2020-01-20 17:09:01,38.098
2020-01-20 17:09:16,45.367
2020-01-20 17:09:31,29.379
2020-01-20 17:09:46,48.122
2020-01-20 17:10:01,43.161
2020-01-20 17:10:16,31.036
2020-01-20 17:10:31,35.797
2020-01-20 17:10:46,34.122
2020-01-20 17:11:01,44.339
2020-01-20 17:11:16,52.359
2020-01-20 17:11:31,45.284
2020-01-20 17:11:46,36.475
2020-01-20 17:12:01,31.404
2020-01-20 17:12:16,49.055
2020-01-20 17:12:31,49.225
2020-01-20 17:12:46,28.443
2020-01-20 17:13:01,47.536
2020-01-20 17:13:16,47.033
2020-01-20 17:13:31,45.505
2020-01-20 17:13:46,51.703
2020-01-20 17:14:01,61.501
2020-01-20 17:14:16,42.279
2020-01-20 17:14:31,44.05
2020-01-20 17:14:46,44.224
2020-01-20 17:15:01,32.704
2020-01-20 17:15:16,62.038
2020-01-20 17:15:31,44.421
2020-01-20 17:15:46,38.833
2020-01-20 17:16:01,46.814
2020-01-20 17:16:16,37.596
2020-01-20 17:16:31,37.109
2020-01-20 17:16:46,30.92
2020-01-20 17:17:01,31.86
2020-01-20 17:17:16,29.922
2020-01-20 17:17:31,36.719
2020-01-20 17:17:46,37.91
2020-01-20 17:18:01,109.687
2020-01-20 17:18:16,48.294
2020-01-20 17:18:31,32.32
2020-01-20 17:18:46,34.449
2020-01-20 17:19:01,45.636
2020-01-20 17:19:16,33.923
2020-01-20 17:19:31,30.582
2020-01-20 17:19:46,45.815
2020-01-20 17:20:01,33.169
2020-01-20 17:20:16,43.416
2020-01-20 17:20:31,34.409
2020-01-20 17:20:46,29.349
2020-01-20 17:21:01,33.44
2020-01-20 17:21:16,55.261
2020-01-20 17:21:31,47.953
2020-01-20 17:21:46,44.074
2020-01-20 17:22:01,44.344
2020-01-20 17:22:16,35.162
2020-01-20 17:22:31,45.915
2020-01-20 17:22:46,46.09
2020-01-20 17:23:01,45.003
2020-01-20 17:23:16,39.21
2020-01-20 17:23:31,34.826
2020-01-20 17:23:46,48.629
2020-01-20 17:24:01,36.078
2020-01-20 17:24:16,47.37
2020-01-20 17:24:31,33.141
2020-01-20 17:24:46,37.917
2020-01-20 17:25:01,47.242
2020-01-20 17:25:16,40.95
2020-01-20 17:25:31,39.45
2020-01-20 17:25:46,45.242
2020-01-20 17:26:01,38.245
2020-01-20 17:26:16,46.155
2020-01-20 17:26:31,48.079
2020-01-20 17:26:46,34.382
2020-01-20 17:27:01,45.103
2020-01-20 17:27:16,34.012
2020-01-20 17:27:31,37.391
2020-01-20 17:27:46,45.065
2020-01-20 17:28:01,28.82
2020-01-20 17:28:16,31.344
2020-01-20 17:28:31,44.092
2020-01-20 17:28:46,37.034
2020-01-20 17:29:01,40.507
2020-01-20 17:29:16,34.026
2020-01-20 17:29:31,39.01
2020-01-20 17:29:46,49.13
2020-01-20 17:30:01,37.669
2020-01-20 17:30:16,49.068
2020-01-20 17:30:31,38.045
2020-01-20 17:30:46,45.6
2020-01-20 17:31:01,31.907
2020-01-20 17:31:16,38.052
2020-01-20 17:31:31,48.634
2020-01-20 17:31:46,37.938
2020-01-20 17:32:01,47.091
2020-01-20 17:32:16,53.031
2020-01-20 17:32:31,29.771
2020-01-20 17:32:46,54.221
2020-01-20 17:33:01,53.48
2020-01-20 17:33:16,43.871
2020-01-20 17:33:31,45.796
2020-01-20 17:33:46,45.434
2020-01-20 17:34:01,48.887
2020-01-20 17:34:16,32.997
2020-01-20 17:34:31,38.429
2020-01-20 17:34:46,42.045
2020-01-20 17:35:01,43.467
2020-01-20 17:35:16,43.647
2020-01-20 17:35:31,36.923
2020-01-20 17:35:46,42.185
2020-01-20 17:36:01,49.04
2020-01-20 17:36:16,33.213
2020-01-20 17:36:31,62.915
2020-01-20 17:36:46,33.057
2020-01-20 17:37:01,53.955
2020-01-20 17:37:16,39.705
2020-01-20 17:37:31,39.973
2020-01-20 17:37:46,49.38
2020-01-20 17:38:01,44.292
2020-01-20 17:38:16,36.256
2020-01-20 17:38:31,31.071
2020-01-20 17:38:46,30.626
2020-01-20 17:39:01,37.006
2020-01-20 17:39:16,55.858
2020-01-20 17:39:31,32.294
2020-01-20 17:39:46,46.94
2020-01-20 17:40:01,54.091
2020-01-20 17:40:16,30.811
2020-01-20 17:40:31,33.908
2020-01-20 17:40:46,36.636
2020-01-20 17:41:01,35.29
2020-01-20 17:41:16,38.9
2020-01-20 17:41:31,46.95
2020-01-20 17:41:46,47.977
2020-01-20 17:42:01,46.66
2020-01-20 17:42:16,39.434
2020-01-20 17:42:31,34.115
2020-01-20 17:42:46,40.339
2020-01-20 17:43:01,43.917
2020-01-20 17:43:16,33.303
2020-01-20 17:43:31,33.305
2020-01-20 17:43:46,49.368
2020-01-20 17:44:01,31.022
2020-01-20 17:44:16,49.133
2020-01-20 17:44:31,34.918
2020-01-20 17:44:46,46.984
2020-01-20 17:45:01,30.343
2020-01-20 17:45:16,36.969
2020-01-20 17:45:31,32.212
2020-01-20 17:45:46,48.977
2020-01-20 17:46:01,30.848
2020-01-20 17:46:16,45.237
2020-01-20 17:46:31,45.609
2020-01-20 17:46:46,62.941
2020-01-20 17:47:01,32.412
2020-01-20 17:47:16,30.28
2020-01-20 17:47:31,62.302
2020-01-20 17:47:46,33.808
2020-01-20 17:48:01,36.82
2020-01-20 17:48:16,47.066
2020-01-20 17:48:31,31.273
2020-01-20 17:48:46,34.854
2020-01-20 17:49:01,41.051
2020-01-20 17:49:16,42.032
2020-01-20 17:49:31,33.545
2020-01-20 17:49:46,47.079
2020-01-20 17:50:01,35.017
2020-01-20 17:50:16,40.003
2020-01-20 17:50:31,77.149
2020-01-20 17:50:46,42.044
2020-01-20 17:51:01,43.461
2020-01-20 17:51:16,38.478
2020-01-20 17:51:31,32.064
2020-01-20 17:51:46,32.187
2020-01-20 17:52:01,45.054
2020-01-20 17:52:16,35.519
2020-01-20 17:52:31,37.059
2020-01-20 17:52:46,33.884
2020-01-20 17:53:01,35.421
2020-01-20 17:53:16,46.761
2020-01-20 17:53:31,45.217
2020-01-20 17:53:46,42.314
2020-01-20 17:54:01,44.282
2020-01-20 17:54:16,42.313
2020-01-20 17:54:31,48.987
2020-01-20 17:54:46,42.11
2020-01-20 17:55:01,33.445
2020-01-20 17:55:16,43.637
2020-01-20 17:55:31,33.956
2020-01-20 17:55:46,42.284
2020-01-20 17:56:01,29.032
2020-01-20 17:56:16,42.295
2020-01-20 17:56:31,48.466
2020-01-20 17:56:46,52.609
2020-01-20 17:57:01,38.45
2020-01-20 17:57:16,48.047
2020-01-20 17:57:31,37.141
2020-01-20 17:57:46,49.011
2020-01-20 17:58:01,27.988
2020-01-20 17:58:16,31.937
2020-01-20 17:58:31,32.093
2020-01-20 17:58:46,39.078
2020-01-20 17:59:01,36.072
2020-01-20 17:59:16,33.677
2020-01-20 17:59:31,39.98
2020-01-20 17:59:46,30.678
